6601099999,BASEL BINNINGEN,7.5833333,47.55,2024,2024
45001099999,CHEUNG CHAU,114.017,22.2,1993,1993
45004099999,KOWLOON,114.1727778,22.3119444,1992,2000
45005099999,HONG KONG OBSERVATORY,114.1666666,22.3,1946,1992
45032099999,TA KWU LING,114.15,22.5333333,1993,2024
45033099999,KAT O,114.3,22.5333333,1993,1993
45034099999,TAI MEI TUK,114.2333333,22.4833333,1993,1993
45035099999,LAU FAU SHAN,113.9833333,22.4666666,2004,2024
45039099999,SHA TIN,114.2,22.4,2004,2024
45044099999,CHEUNG CHAU,114.0166666,22.2,2002,2024
45045099999,WAGLAN ISLAND,114.3,22.1833333,2007,2024
46589099999,HSIA TA CHEN SHAN CHINA SEA,121.917,28.417,1954,1955
46686099999,CHIANG KAI SHEK INTERNATIONAL,121.232822,25.077731,1979,2024
46688099999,MATSU,120,26.233,1973,1973
46688899999,BEIGAN,120.00275,26.224153,1999,2000
46689099999,NANGAN,119.958472,26.159778,1954,1999
46690099999,TANSHUI,121.433,25.167,1973,1977
46692099999,TAIBEI,121.517,25.033,1973,1998
46694099999,CHILUNG,121.8,25.15,1973,1998
46695099999,PENGJIA YU 589740,122.067,25.633,1973,1998
46696099999,SUNGSHAN,121.551667,25.069444,1946,2024
46697099999,TAOYUAN,121.24255,25.055722,1949,2000
46699099999,HUA LIEN CITY,121.6,23.9833333,1973,1998
46706099999,SUAO MET STATION,121.85,24.6,1982,1998
46708099999,ILAN CITY,121.783,24.75,1973,1998
46730099999,DONGSHI,119.6666667,23.2666667,1973,2000
46734099999,MAGONG,119.628311,23.568669,1949,2000
46735099999,PENGHU ISLANDS,119.5,23.5,1973,1998
46736099999,SHANG YI,118.359197,24.427892,1954,2000
46737399999,BAKUAI PA KUEI,121.3,24.933,1988,1990
46738099999,PA KUEI BAKUAI,121.3,24.9333333,1981,2000
46740099999,KAOHSIUNG INTERNATIONAL,120.350006,22.577094,1973,2024
46740399999,FENGNIN,121.101681,22.754986,1982,2024
46741099999,TAINAN 593580,120.217,23,1973,1998
46743099999,TAINAN,120.205778,22.950361,1947,2024
46744099999,KAOHSIUNG,120.283,22.633,1950,1998
46745099999,GANGSHAN,120.262169,22.782508,1954,2000
46746099999,CHIAYI,120.39283,23.461779,1949,2000
46747099999,DONGGANG 595530,120.4333333,22.4666667,1973,1974
46748099999,CHIAYI,120.45,23.5,1954,1998
46749099999,TAICHUNG 591580,120.683,24.15,1973,1998
46750099999,PINGTUNG SOUTH,120.461728,22.672367,1954,2000
46751099999,TAICHUNG,120.653775,24.186269,1946,2000
46752099999,HENGCHUN,120.730208,22.041075,1950,1998
46753099999,MOUNT ALISAN,120.8,23.517,1973,1998
46754099999,DAWU,120.9,22.35,1973,1998
46755099999,MOUNT MORRISON,120.95,23.483,1973,1998
46756099999,HSINCHU,120.939394,24.818033,1954,2000
46757099999,HSINCHU CITY,120,24.833,1973,1998
46758099999,PINGTUNG NORTH,120.482,22.700239,1973,2000
46759099999,HENGCHUN 595590,120.75,22,1973,1998
46760099999,JHIHHANG,121.181975,22.793117,1949,2000
46761099999,CHENG KUNG,121.367,23.1,1973,1998
46762099999,LANYU,121.533642,22.028842,1973,1998
46763099999,HUALIEN,121.617778,24.023056,1946,2000
46764099999,ILAN,121.7666667,24.75,1949,1998
46765099999,JOYUTANG,120.85,23.883,1973,1998
46766099999,TAIDONG 595620,121.15,22.75,1973,1998
46769099999,LUNG TAN TAFB,121.233,24.867,1952,1965
46770099999,CHING CHUAN KANG AB,120.62058,24.264668,1952,2024
46771099999,SHIH KANG SOUTHEAST,120.8,24.25,1954,1955
46772099999,CHIA TUNG,120.55,22.4166667,1954,1999
46777099999,WU CHI OBSERVATORY,120.517,24.25,1978,1998
46780099999,LU TAO,121.5,22.683,1986,1999
46810099999,DONGSHA,116.7166666,20.6666666,1973,1998
46811099999,PRATAS ISLAND,116.717,20.717,1973,1997
46902099999,NENSHA ISL 599970,114.367,10.383,1949,1998
47031199999,MEILAN,110.458961,19.934856,2004,2024
47031299999,ZHENGDING,114.6973,38.280686,2004,2024
50136099999,MOHE,122.5333333,52.9666666,1973,2024
50246099999,TA HE,124.8,52.333,1973,1991
50349099999,JIU HAI LAI,124.05,51.133,1979,1991
50353099999,HUMA,126.6333333,51.7333333,1956,2024
50425099999,SAN HE,120.067,50.5,1957,1991
50434099999,TULIHE,121.7,50.45,1957,2024
50442099999,XIAO YANG QI,124.283,50.8,1973,1991
50468099999,AIHUI,127.45,50.25,1961,2024
50514099999,MAN ZHOU LI,117.467,49.55,1958,1991
50527099999,HAILAR,119.7,49.25,1956,2024
50528099999,HAI LAR TUNGSHAN,119.8,49.217,1980,1980
50548099999,XIAO ERGOU,123.7166666,49.2,1957,2024
50557099999,NENJIANG,125.2333333,49.1666666,1956,2024
50564099999,SUNWU,127.35,49.4333333,1956,2024
50603099999,XIN BARAG YOUQI,116.8166666,48.6833333,1961,2024
50632099999,BUGT,121.9166666,48.7666666,1956,2024
50639099999,ZALANTUN,122.733,48,1956,1961
50646099999,BORDO,124.85,48.483,1957,1959
50656099999,LONG ZHEN,126.667,48.65,1961,1991
50658099999,KESHAN,125.8833333,48.05,1957,2024
50727099999,ARXAN,119.9333333,47.1666666,1956,2024
50741099999,NORTHEAST,133.5,47.9,1957,1959
50742099999,SAN CHEN FANG,124.167,47.783,1957,1991
50745099999,SANJIAZI,123.918131,47.239628,1956,2024
50756099999,HAILUN,126.8666666,47.45,1956,2024
50758099999,MING SHUI,125.883,47.25,1957,1991
50774099999,YICHUN,128.8333333,47.7,1957,2024
50775099999,HE GANG,130.2,47.35,1957,1991
50788099999,FUJIN,131.9833333,47.2333333,1956,2024
50834099999,TE PO SU K MIAO,121.367,46.5,1961,1991
50838099999,QARSAN SOUTHEAST,122.05,46.217,1956,1961
50844099999,TAILAI,123.45,46.4,1961,2024
50853099999,WANG KUI,126.483,46.833,1957,1991
50854099999,ANDA,125.3166666,46.3833333,1956,2024
50862099999,TIE LI,128.033,47.067,1957,1991
50873099999,CHIA MU SSU CHIAMUEZE,130.333,46.817,1956,1961
50877099999,YI LAN,129.55,46.3,1961,1991
50888099999,BAOQING,132.1833333,46.3166666,1957,2024
50915099999,ULIASTAI,116.9666666,45.5166666,1956,2024
50936099999,BAICHENG NORTHEAST,122.85,45.633,1956,1961
50949099999,QIAN GORLOS,124.8666666,45.0833333,1956,2024
50953099999,HARBIN,126.5666666,45.9333333,1956,2024
50963099999,TONGHE,128.7333333,45.9666666,1956,2024
50968099999,SHANGZHI,127.9666666,45.2166666,1956,2024
50978099999,JIXI,130.9166666,45.3,1956,2024
50983099999,HULIN,132.9666666,45.7666666,1973,2024
51053099999,KABA HE,86.35,48.05,1962,2024
51068099999,FUHAI BURULTOKAY,87.383,47.1,1962,1997
51076099999,ALTAY,88.0833333,47.7333333,1956,2024
51077099999,BOGUS CHINESE,88.367,47.167,1957,1957
51087099999,FUYUN,89.5166666,46.9833333,1956,2024
51133099999,TACHENG,83,46.7333333,1962,2024
51156099999,HOBOKSAR,85.75,46.8166666,1956,2024
51186099999,QINGHE QINGGLI,90.4,46.717,1962,1997
51232099999,PA ERH LU K O MOUNTAIN,82.567,45.95,1962,1997
51241099999,TO LI,83.617,45.95,1957,1997
51243099999,KARAMAY,84.85,45.6,1962,2024
51288099999,BAYTIK SHAN,90.5333333,45.3666666,1961,2023
51330099999,BOLE BORTALA,82.067,44.917,1962,1997
51334099999,JINGHE,82.8166666,44.5666666,1956,2024
51346099999,KUYTUN,84.967,44.433,1956,1996
51352099999,PAO TAI EAST,85.6,44.817,1956,1957
51356099999,SHIHEZI,86.033,44.3,1956,1996
51365099999,FUKANG,87.983,44.15,1962,1997
51379099999,QITAI,89.5666666,44.0166666,1956,2024
51430099999,INING,81.283,43.917,1956,1958
51431099999,YINING,81.3333333,43.95,1958,2023
51437099999,ZHAOSU MONGGOLKURE,81.117,43.167,1962,1997
51463099999,WU LU MU QI,87.6166666,43.7833333,1956,2024
51463599999,DIWOPU,87.474244,43.907106,1985,2024
51467099999,BALGUNTAY,86.3333333,42.6666666,1962,2023
51477099999,PAU YANG HU,88.467,43.2,1962,1997
51495099999,SHISANJIANFANG,91.7333333,43.2166666,1956,2024
51496099999,YIWANQUAN,92.1,43.383,1989,1992
51526099999,CHUGIRTY,80.85,42.8,1962,1997
51542099999,BAYANBULAK,84.15,43.0333333,1962,2024
51567099999,YANQI,86.567,42.05,1956,1996
51573099999,TURPAN,89.2333333,42.95,1956,2024
51581099999,SHANSHAN PIQAN,90.25,42.917,1989,1993
51628099999,WEN SU,80.233,41.267,1956,1996
51633099999,BAICHENG BAY,81.867,41.767,1962,1997
51638099999,KUQA SOUTHWEST,81.683,41.3,1962,1962
51642099999,LUNTAI BUGUR,84.167,41.783,1962,1997
51644099999,KUQA,82.95,41.7166666,1956,2024
51656099999,KORLA,85.8166666,41.7333333,1962,2024
51701099999,SAI K O LO T E MA,75.383,40.45,1962,1997
51705099999,AR TUX,76.167,39.667,1956,1997
51706099999,TEJAN,76.35,39.7,1956,1957
51709099999,KASHI,76.019956,39.542922,1957,2024
51711099999,AKQI,78.45,40.9333333,1957,2024
51716099999,BACHU,78.5666666,39.8,1956,2024
51720099999,CH I LAN TAI,79.533,40.533,1962,1997
51730099999,ALAR,81.05,40.5,1962,2024
51747099999,TAZHONG,83.6666666,39,2001,2024
51765099999,TIKANLIK,87.7,40.6333333,1957,2024
51777099999,RUOQIANG,88.1666666,39.0333333,1956,2023
51804099999,P U LI,75.233,37.783,1957,1960
51811099999,SHACHE,77.2666666,38.4333333,1956,2024
51818099999,PISHAN,78.2833333,37.6166666,1962,2024
51828099999,HOTAN,79.9333333,37.1333333,1956,2024
51839099999,MINFENG,82.7166666,37.0666666,1962,2000
51848099999,ANDIR,83.65,37.933,1962,1998
51855099999,QIEMO QARQAN,85.55,38.15,1956,2000
51886099999,MANGNAI,90.85,38.25,1961,2024
51895099999,ZILIUJING WEST,91.483,37.85,1956,1961
51915099999,SOGAT SOUTHWEST,78,36.333,1957,1958
51931099999,YUTIAN KERIYA,81.7,36.867,1956,2000
52101099999,BARKOL,92.85,43.583,1962,1997
52112099999,NAOMAOHU,95.1333333,43.6,2003,2024
52118099999,YIWU,94.7,43.2666666,1962,2002
52203099999,HAMI,93.5166667,42.8166667,1956,2024
52267099999,EJIN QI,101.0666666,41.95,1960,2023
52268099999,APPROXIMATE LOCALE,101.667,42.083,1980,1981
52313099999,XING XING XIA,95.133,41.783,1956,1996
52323099999,MAZONG SHAN,97.0333333,41.8,1962,2024
52343099999,SHU LUN CHING,100,41.95,1961,1961
52353099999,DALAIN HOB EAST,100.883,41.967,1957,1958
52378099999,GUAIZIHU,102.3666666,41.3666666,1962,2024
52391099999,PANG TING TO TO KAI,103.967,41.75,1961,1964
52418099999,DUNHUANG,94.6833333,40.15,1956,2023
52424099999,AN XI,96,40.5,1957,1998
52434099999,YUMENZHEN NORTHEAST,97.183,40.467,1962,1962
52436099999,YUMENZHEN,97.0333333,40.2666666,1956,2024
52441099999,BEISHAN MTNS,98.617,40.717,1973,1988
52446099999,SHUANGCHENGTZU,99.8,40.4,1956,2000
52447099999,JINTA,98.9,39.817,1989,1997
52495099999,BAYAN MOD,104.5,40.75,1962,2024
52523099999,APPROXIMATE LOCALE,96.75,39.833,1980,1981
52533099999,JIUQUAN SUZHOU,98.4833333,39.7666667,1946,2024
52533199999,ZHONGCHUAN,103.620078,36.515231,2004,2024
52546099999,GAOTAI WEST,99.717,39.383,1956,1961
52576099999,LAI YEN CH IH,102.833,39.383,1957,1997
52602099999,LENGHU,93.3833333,38.8333333,1957,2024
52618099999,DANGCHENGWAN SOUTH,94.833,39.167,1962,1962
52633099999,TUO LE,98.417,38.8,1962,2000
52645099999,YEH NIU KOU,99.55,38.467,1962,1997
52651099999,ZHANG YE SOUTH,100.4,38.817,1956,1985
52652099999,ZHANGYE,100.2833333,39.0833333,1960,2024
52653099999,ZHANG YE SOUTHEAST,100.667,38.8,1980,1980
52657099999,BABAO,100.25,38.233,1962,1997
52661099999,SHAN DAN,101.083,38.8,1956,1997
52674099999,JIN CHANG,102.183,38.467,1964,1997
52679099999,CAIQI SOUTHEAST,102.917,38.083,1956,1961
52681099999,MINQIN,103.0833333,38.6333333,1957,2024
52702099999,SHA LIANG ZI,93.35,37.917,1980,1981
52707099999,T A ERH TING,92.867,37.067,1957,2000
52713099999,DA QAIDAM,95.3666666,37.85,1957,2024
52737099999,DELINGHA,97.3666666,37.3666666,1956,2024
52740099999,HSIN YUAN,99.017,37.3,1990,1997
52744099999,KARMAR NORTHWEST,98.8,37.5,1962,1962
52753099999,BOGUS CHINESE,100.7,37.683,1980,1982
52754099999,GANGCA,100.1333333,37.3333333,1961,2024
52765099999,HAO MEN,101.617,37.367,1962,1999
52787099999,WUSHAOLING,102.8666666,37.2,1956,2024
52788099999,BOGUS CHINESE,103.4,37.233,1973,1981
52797099999,CHING T AI,104.217,37.133,1962,1997
52813099999,GOL MUD,95.35,36.817,1975,1981
52818099999,GOLMUD,94.9,36.4166666,1956,2024
52825099999,NUO MU HONG,96.467,36.45,1957,1997
52833099999,SERH,98.35,36.95,1989,1993
52836099999,DOULAN,98.1,36.3,1956,2024
52838099999,HSIANG JIH TE NE,97.75,36.067,1974,1974
52842099999,CHA KA,99.083,36.783,1962,1997
52856099999,GONGHE,100.783,36.35,1956,1998
52866099999,XINING,101.7666667,36.6166667,1956,2023
52868099999,HEY IN,101.433,36.033,1962,1997
52876099999,MINHE,102.833,36.333,1962,1997
52886099999,APPROXIMATE LOCALE,103.7,36.567,1974,1984
52889099999,LANZHOU,103.8833333,36.05,1956,2015
52895099999,JINGYUAN,104.683,36.583,1956,1997
52907099999,BOGUS CHINESE,92.833,35.167,1980,1981
52908099999,WUDAOLIANG,93.0833333,35.2166666,1957,2024
52941099999,NAME UNKNOWN,98.917,35.717,1990,1993
52943099999,XINGHAI,99.983,35.75,1960,1997
52947099999,APPROXIMATE LOCALE,98.75,35.167,1984,1985
52955099999,GUINAN,100.75,35.5833333,2001,2024
52957099999,TONGDE,100.65,35.267,1956,1998
52958099999,APPROXIMATE LOCALE,100.65,35.267,1974,1982
52968099999,SON AG,101.467,35.033,1962,1989
52978099999,XIAHE NORTH,102.5,35.233,1956,1958
52983099999,YU ZHONG,104.15,35.8666666,2004,2024
52984099999,LINXIA,102.983,35.467,1962,1997
52986099999,LINTAO,104,35.333,1957,1997
52996099999,HUAJIALING,105,35.3833333,1956,2024
53068099999,ERENHOT,112,43.65,1956,2024
53083099999,NARAN BULAG,114.15,44.6166666,1958,2024
53149099999,MANDAL,110.1333333,42.5333333,1958,2024
53192099999,ABAG QI,115,44.0166666,1956,2024
53195099999,ENGER SHOOTO,114.45,43.383,1957,1988
53231099999,HAILS,106.3833333,41.45,1961,2024
53276099999,JURH,112.9,42.4,1956,2023
53278099999,BOIN SUM,112.517,42.2,1989,1990
53336099999,HALIUT,108.5166666,41.5666666,1956,2024
53352099999,BAILING MIAO,110.4333333,41.7,1956,2024
53362099999,SHARA MORON SUME,111.533,42.033,1961,1991
53391099999,HUADE,114,41.9,1956,2024
53420099999,HANG CHIN HOU CHI NW,107.167,40.967,1956,1961
53446099999,BAOTOU,109.983,40.567,1956,1961
53463099999,BAITA,111.824103,40.851422,1956,2024
53478099999,YOU YU,112.333,40.167,1957,1997
53480099999,JINING,113.0666666,41.0333333,1956,2024
53487099999,DATONG,113.4166666,40.0833333,1957,2024
53502099999,JARTAI,105.75,39.7833333,1956,2024
53513099999,LINHE,107.4,40.7666666,1956,2024
53519099999,SHIZUISHAN DAWUKOU,106.4,39.05,1962,1997
53523099999,A LU CH IH LAO KA,108,39.883,1979,1981
53529099999,OTOG QI,107.9833333,39.1,1956,2024
53533099999,HANG GIN QI,108.733,39.85,1974,1982
53539099999,PA LA MU TU SHIH LI,108.9,39.15,1980,1981
53543099999,DONGSHENG,109.9833333,39.8333333,1973,2024
53546099999,XINJIE NW,109.75,39.283,1956,1963
53564099999,HEQU,111.2166666,39.3666666,1956,2024
53578099999,BOGUS CHINESE,112.417,39.3,1979,1982
53588099999,WUTAI SHAN,113.5166666,38.95,1956,2024
53593099999,YU XIAN,114.5666666,39.8333333,1956,2024
53602099999,ALXA ZUOQI BAYAN HO,105.533,38.833,1962,1997
53614099999,YINCHUAN,106.2166667,38.4833333,1956,2023
53615099999,YINCHUAN CITY,106.317,38.467,1962,1997
53646099999,YULIN,109.7833333,38.2666666,1956,2024
53652099999,BOGUS CHINESE,110.6,38.983,1980,1980
53663099999,WU ZHAI,111.833,38.917,1957,1959
53664099999,XINXIAN,112.717,38.4,1957,1994
53666099999,HSIA TAO HUNG SOUTH,111.833,38.4,1957,1962
53673099999,YUANPING,112.7,38.75,1956,2024
53681099999,BOGUS CHINESE,113,38.717,1980,1981
53698099999,SHIJIAZHUANG,114.35,38.0666666,1956,2024
53705099999,ZHONGNING,105.6833333,37.4833333,1956,2024
53723099999,YANCHI,107.3833333,37.8,1956,2024
53738099999,PIN KOU MEN,108.383,37.15,1961,1998
53740099999,ZI CHANG,109.65,37.133,1957,1997
53743099999,MI ZHI AIRFIELD,110.067,37.867,1980,1981
53745099999,APPROXIMATE LOCALE,109.583,37.467,1976,1982
53754099999,SUIDE,110.25,37.467,1962,1997
53764099999,LISHI,111.1,37.5,1957,2024
53772099999,WUSU,112.628428,37.746897,1956,2024
53782099999,YANGQUAN,113.567,37.817,1957,1996
53787099999,YUSHE,112.9833333,37.0666666,1957,2024
53798099999,XINGTAI,114.3666666,37.1833333,1957,2024
53805099999,HAI YUAN,105.65,36.567,1979,1981
53810099999,QI YING,106.15,36.55,1962,1997
53817099999,GUYUAN,106.283,36.017,1962,1997
53821099999,HUNG TE,107.2,36.767,1962,2000
53845099999,YAN AN,109.5,36.6,1956,2024
53853099999,XI XIAN,110.933,36.7,1961,1991
53863099999,JIEXIU,111.9166666,37.0333333,1956,2024
53868099999,CANYU NORTHEAST,111.45,36.15,1956,1961
53887099999,CHANG ZHI,113.117,36.2,1956,1961
53892099999,YONGNIAN NORTHWEST,114.45,36.8,1956,1957
53898099999,ANYANG,114.1333333,36.05,1957,2024
53903099999,XI JI,105.717,35.967,1962,1997
53915099999,PINGLIANG,106.6666666,35.55,1956,2024
53923099999,XIFENGZHEN,107.6333333,35.7333333,1956,2024
53929099999,CHANG WU,107.8,35.217,1980,1998
53942099999,LUO CHUAN,109.417,35.75,1957,1997
53947099999,TONGCHUAN,109.05,35.167,1956,1999
53959099999,YUNCHENG,111.0666666,35.1166666,1956,2024
