6601099999,BASEL BINNINGEN,7.5833333,47.55,2024,2024
53975099999,YANGCHENG,112.4,35.4833333,1961,2024
53986099999,GUGUZHAI NW,113.95,35.25,1956,1961
54001099999,TAI LE MIN SU MU,115.417,44.9,1990,1992
54012099999,XI UJIMQIN QI,117.6,44.5833333,1956,2024
54026099999,JARUD QI,120.9,44.5666666,1956,2024
54027099999,LINDONG,119.4,43.9833333,1956,2024
54041099999,KAITONG TONGYU,123.083,44.8,1957,1991
54049099999,CHANGLING,123.9666666,44.25,1956,2024
54063099999,WU CHAI CHAN,125.683,44.967,1957,1991
54080099999,SHAHEZI SE,127.6,44.483,1957,1959
54094099999,MUDANJIANG,129.6666666,44.5,1956,2024
54096099999,SUIFENHE,131.15,44.3833333,1956,2024
54097099999,MUDANJIANG NORTH,129.217,44.133,1957,1959
54102099999,XILIN HOT,116.1166666,43.95,1956,2024
54115099999,LINXI,118.0333333,43.6333333,1956,2024
54134099999,KAILU,121.317,43.617,1957,1993
54135099999,TONGLIAO,122.2666666,43.6,1956,2024
54142099999,WO HU TUN,123.6,43.7,1957,1993
54145099999,CHENG CHIZ T UN,123.5,43.5,1980,1981
54157099999,SIPING,124.3333333,43.1833333,1956,2024
54161099999,LONGJIA,125.680786,43.996419,1956,2024
54161199999,TAIPING,126.250328,45.623403,2004,2024
54172099999,JILIN,126.55,43.85,1957,1993
54181099999,JIAOHE SOUTH,127.15,43.717,1956,1961
54186099999,DUNHUA,128.2,43.3666666,1957,2024
54192099999,LUO ZI GOU+B352:B380,130.317,43.717,1957,1988
54195099999,WANG CH ING,129.75,43.317,1989,1991
54207099999,NAN JUAN ZI,115.683,42.3,1980,1981
54208099999,DUOLUN,116.4666666,42.1833333,1956,2024
54213099999,WUDAN ONGNIUD QI,119.033,42.967,1957,1991
54218099999,CHIFENG,118.8333333,42.3,1956,2024
54226099999,BUGT,120.7,42.3333333,1957,2024
54235099999,HA ERH T AO,122.133,42.5,1980,1980
54236099999,ZHANGWU,122.5333333,42.4166666,1956,2024
54237099999,FUXIN,121.633,42,1957,2002
54259099999,QINGYUAN,124.8666666,42.0666666,1957,2024
54266099999,MEIHEKOU WEST,125.633,42.517,1956,1961
54273099999,HUADIAN,126.75,42.9833333,1957,2024
54284099999,FUSONG,127.283,42.333,1961,1991
54285099999,LUSHUIHE,127.8,42.517,1958,1991
54287099999,SONGJIANGHE,127.5,42.167,1961,1991
54292099999,YANJI,129.5,42.8833333,1956,2024
54308099999,FENGNING,116.6333333,41.2,1957,2024
54311099999,WEICHANG,117.75,41.9333333,1956,2024
54324099999,CHAOYANG,120.45,41.55,1957,2024
54326099999,CHAOYANG AIRFIELD,120.433,41.583,1957,1991
54335099999,GOUBANGZI,121.8,41.383,1957,2002
54337099999,JINZHOU,121.1166666,41.1333333,1956,2024
54339099999,ANSHAN,122.983,41.133,1957,2002
54342099999,SHENYANG,123.5166666,41.7333333,1956,2024
54342499999,TAOXIAN,123.483425,41.639842,1992,2024
54346099999,BENXI,123.7833333,41.3166666,1957,2024
54351099999,DA HUO FANG,124.083,41.883,1961,2001
54363099999,TONGHUA,125.917,41.717,1957,1998
54365099999,HUANREN,125.367,41.267,1957,2002
54374099999,LINJIANG,126.9166666,41.8,1957,2024
54377099999,JI AN,126.2166666,41.15,1956,2024
54386099999,CHANGBAI,128.1833333,41.4166666,1957,2024
54401099999,ZHANGJIAKOU,114.8833333,40.7833333,1956,2024
54405099999,HUAILAI,115.5,40.4166666,1956,2024
54423099999,CHENGDE,117.9166666,40.9666666,1956,2024
54429099999,ZUNHUA,117.967,40.2,1957,1992
54436099999,QINGLONG,118.95,40.4,1957,2024
54449099999,SHAN HAI GUAN,119.75,40,1956,1961
54454099999,SUIZHONG,120.35,40.35,1979,1994
54455099999,SHAHOUSUO,120.567,40.484,1957,1963
54471099999,YINGKOU,122.2,40.6666666,1956,2024
54476099999,BAIYANGGOU NW,122.75,40.35,1957,1959
54477099999,XIONG YUE CHENG,122.133,40.167,1980,1981
54483099999,CAOHEKOU,123.9,40.883,1956,1989
54486099999,SITAIZI,123.967,40.467,1957,1959
54493099999,KUANDIAN,124.7833333,40.7166666,1956,2024
54497099999,DANDONG,124.3333333,40.05,1956,2024
54498099999,APPROXIMATE LOCALE,124.333,40.117,1979,1982
54511099999,BEIJING CAPITAL INTERNATIONAL AIRPORT,116.584556,40.080111,1945,2024
54518099999,BAXIAN,116.4,39.05,1957,1997
54527099999,TIANJIN,117.1666666,39.1,1956,2024
54527399999,BINHAI,117.346183,39.124353,1981,2024
54528099999,TIAN JIN ZHANG GUI,117.35,39.133,1980,1980
54534099999,TANGSHAN,118.1,39.65,1956,2024
54539099999,LETING,118.9,39.4333333,1957,2024
54563099999,FUXIAN WAFANGDIAN,121.983,39.633,1957,1994
54575099999,CHENGZITAN,122.5,39.5,1957,1959
54577099999,LU DA ZHENG SHA HE,122.083,39.267,1980,1981
54584099999,SHISHAN NORTHEAST,123.067,39.717,1956,1961
54587099999,HAIYANG DAO,123.2166666,39.05,1957,2005
54602099999,BAODING,115.4833333,38.7333333,1956,2024
54606099999,SUNING,115.833,38.433,1957,1959
54616099999,CANGZHOU,116.833,38.333,1956,1995
54618099999,POTOU,116.55,38.0833333,1997,2024
54623099999,TANGGU,117.6,39.017,1957,1999
54624099999,HUANGHUA,117.35,38.383,1962,1991
54643099999,MOORED VESSEL,119.95,38.967,1986,1993
54646099999,MOORED VESSEL,119.683,38.35,1989,1994
54656099999,TUOJI ISLAND,120.783,38.167,1957,1986
54662099999,ZHOUSHUIZI,121.5386,38.965667,1956,2024
54705099999,NANGONG,115.383,37.367,1961,2001
54714099999,DEZHOU,116.317,37.433,1956,1994
54715099999,LINGXIAN,116.5666666,37.3333333,1995,2024
54725099999,HUIMIN,117.5333333,37.5,1956,2024
54736099999,YONGAN,118.733,37.55,1957,1994
54745099999,CANG SHANG,119.9,37.367,1980,1981
54751099999,CHANG DAO,120.7166666,37.9333333,1986,2024
54753099999,LONGKOU,120.3166666,37.6166666,1957,2024
54756099999,DA XIN DIAN,120.9,37.617,1981,1981
54757099999,APPROXIMATE LOCATIO,120.167,37.167,1977,1981
54758099999,LAI YANG AFLD,120.583,36.967,1979,1979
54763099999,YANTAI,121.4,37.55,1979,1981
54765099999,YANTAI NORTHEAST,121.367,37.55,1956,1961
54774099999,WEIHAI,122.033,37.45,1957,1992
54776099999,CHENGSHANTOU,122.6833333,37.4,1957,2024
54808099999,XINXIAN,115.6666666,36.2333333,1957,2024
54823099999,JINAN TSINAN,116.9833333,36.6833333,1956,2024
54826099999,TAI SHAN,117.1,36.25,1956,2024
54827099999,TAI AN,117.133,36.183,1957,1963
54830099999,LIN ZI,118.333,36.867,1957,1992
54836099999,YIYUAN,118.15,36.1833333,1961,2024
54843099999,WEIFANG,119.1833333,36.7666666,1956,2024
54846099999,GAO MI,119.733,36.383,1980,1981
54852099999,LAIYANG,120.65,36.983,1957,1993
54852599999,NANTONG,120.85,32.02,2016,2016
54857099999,LIUTING,120.374436,36.266108,1956,2024
54858099999,CANG KOU,120.367,36.167,1980,1980
54863099999,HAIYANG,121.1666666,36.7666666,1959,2024
54868099999,QIAN LI ISLAND,121.383,36.267,1961,1985
54871099999,SHIDAO,122.417,36.883,1956,1961
54906099999,HEZE CAOZHOU,115.433,35.25,1956,1995
54907099999,DING TAO,115.567,35.067,1980,1980
54909099999,DINGTAO,115.5166666,35.0833333,1995,2024
54916099999,YANZHOU,116.85,35.5666666,1956,2024
54929099999,FEZXZAN,117.95,35.25,1998,2024
54936099999,JUXIAN,118.75,35.55,1957,2002
54938099999,LINYI,118.35,35.05,1957,1997
54945099999,RIZHAO,119.5333333,35.4333333,1957,2024
54952099999,FLASHING LIGHT,120.483,35.967,1957,1992
55228099999,SHIQUANHE,80.0833333,32.5,1962,2024
55248099999,LUMARINGBO,84.05,32.3,1973,2000
55279099999,BAINGOIN,90.0166666,31.3666666,1957,2023
55294099999,P A NA,91.667,32.267,1980,2000
55299099999,NAGQU,92.0666666,31.4833333,1956,2024
55437099999,T U KO ERH HO KUNG,81.433,30.55,1973,2000
55472099999,XAINZA,88.6333333,30.95,1973,2023
55488099999,DEQEN SOUTH,90.083,30.333,1962,1962
55493099999,ZHA TE KE TANG,92.45,30.733,1973,1998
55569099999,LHAZE,87.683,29.067,1980,1999
55578099999,XIGAZE,88.8833333,29.25,1957,2024
55585099999,BOGUS CHINESE,90.25,29.5,1985,1996
55591099999,LHASA,91.1333333,29.6666667,1956,2023
55598099999,NEDONG,91.767,29.233,1962,1997
55664099999,TINGRI,87.0833333,28.6333333,1960,2024
55680099999,GYANGZE,89.633,29,1962,1995
55690099999,CHE KU,91.633,28.7,1987,1992
55696099999,LHUNZE,92.4666666,28.4166666,1961,2023
55773099999,PAGRI,89.0833333,27.7333333,1956,2024
56004099999,TUOTUOHE,92.4333333,34.2166666,1957,2024
56007099999,AMDO NORTHEAST,92.833,33.417,1962,1962
56016099999,BIE LI XI DU,95.033,34.1,1973,1990
56018099999,ZADOI,95.3,32.9,1957,2024
56021099999,QUMARLEB,95.7833333,34.1333333,1957,2024
56029099999,YUSHU,96.95,33.0166666,1956,2024
56029599999,YUSHU BATANG AIRPORT,97.1333333,32.8166666,2010,2010
56033099999,MADOI,98.2166666,34.9166666,1956,2024
56034099999,QINGSHUI HE,97.133,33.8,1957,1998
56038099999,SHIQU,98.1,32.983,1962,1998
56041099999,UNKNOWN,98.883,34.5,1962,1997
56046099999,DARLAG,99.65,33.75,1956,2024
56065099999,HENAN,101.6,34.7333333,1962,2024
56067099999,JIGZHI,101.483,33.467,1961,1997
56074099999,GA HAI,102.3,34.2,1989,1997
56075099999,LANG MU SI,102.617,34.1,1957,1988
56079099999,RUO ERGAI,102.9666666,33.5833333,1962,2024
56080099999,HEZUO,102.9,35,1958,2024
56093099999,WU SHAN,104.883,34.717,1956,2000
56096099999,WUDU,104.9166666,33.4,1956,2024
56106099999,SOG XIAN,93.7833333,31.8833333,1957,2023
56116099999,DENGQEN,95.6,31.4166666,1956,2024
56125099999,NANGQEN,96.2166667,32.25,1962,1997
56132099999,GAO RIK,97.933,32.5,1962,1977
56137099999,QAMDO,97.1666666,31.15,1956,2024
56144099999,DEGE,98.5666666,31.7333333,1957,2024
56146099999,GARZE,100,31.6166666,1956,2024
56151099999,LUO XUE,100.583,32.567,1973,1997
56152099999,SERTAR,100.3333333,32.2833333,1962,2024
56167099999,DAWU,101.1166666,30.9833333,1979,2024
56171099999,A BA,101.7,32.917,1957,1964
56172099999,BARKAM,102.2333333,31.9,1956,2024
56173099999,MA TANG,102.7,31.85,1973,2000
56178099999,XIAO JIN,102.367,31.017,1956,1997
56182099999,SONGPAN,103.6,32.6666666,1956,2024
56183099999,ZHENJIANGGUAN,103.733,32.333,1956,1961
56187099999,WENJIANG,103.8666666,30.75,2005,2024
56188099999,WENCHUAN,103.583,31.483,1962,1998
56193099999,PINGWU,104.5166666,32.4166666,1957,2006
56196099999,MIANYANG,104.7333333,31.45,1962,2024
56202099999,JIA LI,93.4,30.783,1962,1992
56227099999,CHING TO EAST,95.783,30.1,1956,1957
56247099999,BATANG,99.1,30,1956,2024
56251099999,XINLONG NYAGRONG,100.2,30.967,1962,1997
56257099999,LITANG,100.2666666,30,1956,2024
56265099999,QIAN NING,101.483,30.5,1957,1979
56287099999,YA AN,103,29.9833333,1956,2024
56294099999,SHUANGLIU,103.947086,30.578528,1956,2024
56312099999,NYINGCHI,94.4666666,29.5666666,1956,2024
56315099999,DABBA SOUTHWEST,100.167,29.033,1957,1963
56357099999,DAOCHENG,100.3,29.05,1964,2024
56374099999,KANGDING,101.9666666,30.05,1957,2024
56385099999,EMEI SHAN,103.3333333,29.5166666,1956,2024
56386099999,LESHAN,103.767,29.567,1962,1998
56441099999,BAME NORTHWEST,98.583,28.883,1962,1964
56444099999,DEQEN,98.8833333,28.45,1956,2024
56459099999,TU ZHA,100.933,28.15,1962,1998
56462099999,JIULONG,101.5,29,1956,2024
56462599999,DAYONG,100.4833333,29.1333333,2008,2016
56475099999,YUEXE,102.6,28.617,1957,1998
56485099999,HU JIA PU ZIIA,103.617,28.517,1957,1998
56492099999,YIBIN,104.6,28.8,1944,2024
56533099999,LA WAN,98.35,27.683,1961,1998
56543099999,ZHONGDIAN,99.7,27.7,1961,1998
56548099999,WEIXI,99.317,27.217,1957,1998
56565099999,YANYUAN,101.533,27.433,1962,1997
56571099999,XICHANG,102.2666666,27.9,1944,2024
56576099999,ZHAO ZI BA,102.85,27.6,1975,1982
56586099999,ZHAOTONG,103.75,27.3333333,1945,2024
56651099999,LIJING,100.2166667,26.8333333,1944,2024
56664099999,LA SHI,101.217,26.367,1962,1998
56671099999,HUILI,102.25,26.65,1956,2024
56681099999,APPROXIMATE LOCALE,103.167,26.833,1981,1981
56684099999,HUIZE,103.25,26.4,1957,2024
56691099999,WEINING,104.2833333,26.8666666,1957,2024
56738099999,MENG KA,97.867,25.217,1974,1981
56739099999,TENGCHONG,98.5,24.9833333,1957,2024
56741099999,LIU KU,98.85,25.783,1961,1998
56748099999,BAOSHAN,99.1833333,25.1166666,1944,2024
56751099999,DALI,100.1833333,25.7,1943,2024
56763099999,YUANMOU,101.8666666,25.7333333,1956,2023
56768099999,CHUXIONG,101.5166666,25.0166666,1944,2023
56777099999,JINSHAN NORTH,102.083,25.15,1974,1974
56778099999,WUJIABA,102.743536,24.992364,1942,2023
56786099999,ZHANYI,103.8333333,25.5833333,1944,2024
56793099999,PU AN,104.95,25.783,1962,1998
56838099999,RUILI,97.85,24,1961,2024
56856099999,JING DONG,100.85,24.433,1962,1998
56875099999,YUXI,102.567,24.45,1962,1998
56886099999,LUXI,103.7666666,24.5333333,1961,2024
56945099999,MENGDING,99.083,23.567,1962,1989
56946099999,GENGMA,99.4,23.55,1990,2024
56951099999,LINCANG,100.2166666,23.95,1956,2024
56954099999,LANCANG,99.9333333,22.5666666,1957,2024
56959099999,JINGHONG,100.7833333,22,1957,2024
56964099999,SIMAO,100.9833333,22.7666666,1944,2024
56965099999,MENG WANG,101.3,22.483,1974,1978
56966099999,YUANJIANG,101.9833333,23.6,1956,2024
56969099999,MENGLA,101.5833333,21.5,1973,2024
56975099999,YI SHA,102.367,23.317,1979,1982
56977099999,JIANGCHENG,101.8166666,22.6166666,1973,2024
56983099999,BING YUAN JIE,103.833,23.7,1981,1981
56985099999,MENGZI,103.3333333,23.45,1945,2024
56986099999,DEHOUJIE,103.867,23.583,1980,2000
56989099999,HE KOU,103.95,22.5,1956,1981
56994099999,WENSHAN,104.383,23.367,1962,1998
56999099999,MALIPO SOUTHEAST,104.7,23.133,1974,1974
57006099999,TIANSHUI,105.75,34.5833333,1956,2003
57014099999,BEIDAO,105.87,34.57,2005,2024
57016099999,BAOJI,107.133,34.35,1956,2004
57023099999,CUI MU,107.867,34.8,1962,1979
57025099999,FENGXIANG,107.3833333,34.5166666,2005,2024
57026099999,APPROXIMATE LOCALE,107.95,34.483,1979,1981
57034099999,QIAN XIAN,108.233,34.533,1962,1997
57036099999,XIANYANG,108.751592,34.447119,1956,2024
57046099999,HUA SHAN,110.0833333,34.4833333,1956,2024
57051099999,BUCHANG SOUTHEAST,110.167,34.833,1957,1959
57067099999,LUSHI,111.0666666,34.0833333,1956,2024
57071099999,MENGJIN,112.4333333,34.8166666,1983,2024
57072099999,JIUMENGJIN,112.633,34.817,1957,1958
57073099999,LUO YANG,112.417,34.667,1956,1983
57077099999,TIEN HU,112.1,34.15,1961,1991
57078099999,LYANG,112.467,34.15,1979,1980
57083099999,XINZHENG,113.840889,34.519672,1957,2024
57089099999,XUCHANG,113.967,34,1957,1991
57091099999,KAIFENG,114.417,34.75,1957,1991
57106099999,CHENG XIAN,105.75,33.75,1956,2000
57127099999,HANZHONG,107.0333333,33.0666666,1956,2024
57131099999,JINGHE,108.9666666,34.4333333,2006,2024
57134099999,WEN HUANG PING,108.25,33.45,1957,1997
57143099999,SHANGXIAN,109.95,33.917,1962,1997
57144099999,CHEN AN,109.15,33.417,1962,1998
57150099999,APPROXIMATE LOCALE,110.433,33.483,1979,1980
57156099999,SHANG NAN,110.883,33.533,1957,1991
57173099999,LUSHAN EAST,112.917,33.733,1974,1974
57178099999,NANYANG,112.4833333,33.1,1956,2024
57181099999,JIAXIAN,113.2166667,33.9666667,1957,1992
57189099999,YUSHAN SOUTH,113.817,33.15,1956,1958
57193099999,XIHUA,114.5166666,33.7833333,1956,2024
57203099999,WU TONG YUAN,105.7,32.817,1974,1974
57206099999,GUANG YUAN,105.8,32.433,1956,1981
57208099999,ZHAO HUA,105.683,32.333,1979,1981
57232099999,HAN YIN,108.517,32.9,1962,1997
57237099999,WANYUAN,108.0333333,32.0666666,1956,2024
57238099999,JAN CHIA PA,108.483,32.1,1973,1982
57245099999,ANKANG,109.0333333,32.7166666,1956,2024
57251099999,BAIHE,110.117,32.767,1989,2000
57253099999,YUN XIAN,110.8,32.8,1957,1988
57259099999,FANGXIAN,110.7666666,32.0333333,1959,2024
57265099999,LAOHEKOU,111.7333333,32.4333333,1956,2024
57278099999,APPROXIMATE LOCALE,112.633,32.317,1981,1982
57279099999,ZAOYANG,112.6666666,32.15,1957,2024
57290099999,ZHUMADIAN,113.9166666,32.9333333,1958,2024
57297099999,XINYANG,114.05,32.1333333,1956,2024
57298099999,LUO SHAN,114.533,32.217,1973,1983
57306099999,LANGZHONG,105.9666666,31.5833333,1961,2024
57307099999,SANTAI,105.083,31.083,1974,1974
57313099999,BAZHONG,106.7,31.9,1957,1998
57328099999,DA XIAN,107.5,31.2,1956,2024
57348099999,FENGJIE,109.5333333,31.0166666,1956,2024
57367099999,APPROXIMATE LOCALE,111.167,31.167,1974,1974
57378099999,ZHONGXIANG,112.6333333,31.1666666,1956,2024
57385099999,SUIZHOU,113.367,31.717,1961,1999
57394099999,YINGSHAN NORTH,113.817,31.617,1957,1961
57399099999,MACHENG,114.95,31.1333333,1957,2024
57405099999,SUINING,105.583,30.5,1962,1998
57411099999,GAOPING,106.1333333,30.75,1956,2024
57426099999,LIANGPING,107.8,30.6833333,1956,2024
57432099999,WANXIAN,108.35,30.8,1962,1998
57445099999,APPROXIMATE LOCALE,109.533,30.6,1974,1974
57447099999,ENSHI,109.4666666,30.2833333,1945,2024
57448099999,EN SHI CHI AFB,109.483,30.3,1981,1981
57450099999,ZIGUI,110.7,31.017,1990,1991
57451099999,LU CONG PO,110.267,30.783,1957,1997
57458099999,WU FENG,110.667,30.2,1957,2000
57461099999,YICHANG,111.3666666,30.7333333,1956,2024
